Name Of Class,Resolve Level,Max HP,Dodge,Prot,Speed,Acc Mod,Critical Chance % (With Rank Appropriate Weapons),Damage Min,Damage Max,Stun Resistance,Move Resistance,Blight Resistance,Bleed Resistance,Debuff Resistance,Trap Disarm Chance,Disease Resistance,Deathblow Resistance,Movement Forward,Movement Backwards,Religious,Provisions
Abomination,0,26,"7,5",0,7,0,2,6,11,40,40,60,30,20,10,20,67,1,2,No,None
Abomination,1,31,"12,5",0,7,0,3,7,13,50,50,70,40,30,20,20,67,1,2,No,None
Abomination,2,36,"17,5",0,8,0,4,8,15,60,60,80,50,40,30,20,67,1,2,No,None
Abomination,3,41,"22,5",0,8,0,5,10,18,70,70,90,60,50,40,20,67,1,2,No,None
Abomination,4,41,"22,5",0,8,0,5,10,18,80,80,100,70,60,50,20,67,1,2,No,None
Abomination,5,46,"27,5",0,9,0,6,11,20,90,90,110,80,70,60,20,67,1,2,No,None
Abomination,6,46,"27,5",0,9,0,6,11,20,100,100,120,90,80,70,20,67,1,2,No,None
Antiquarian,0,17,10,0,5,0,1,3,5,20,20,20,20,20,10,20,67,2,2,No,None
Antiquarian,1,20,15,0,5,0,2,4,6,30,30,30,30,30,30,20,67,2,2,No,None
Antiquarian,2,23,20,0,6,0,3,4,7,40,40,40,40,40,40,20,67,2,2,No,None
Antiquarian,3,26,25,0,6,0,4,5,8,50,50,50,50,50,50,20,67,2,2,No,None
Antiquarian,4,26,25,0,6,0,4,5,8,60,60,60,60,60,60,20,67,2,2,No,None
Antiquarian,5,29,30,0,7,0,5,5,9,70,70,70,70,70,70,20,67,2,2,No,None
Antiquarian,6,29,30,0,7,0,5,5,9,80,80,80,80,80,80,20,67,2,2,No,None
Arbalest,0,27,0,0,3,0,6,4,8,40,40,30,30,30,10,30,67,0,2,No,Bandage
Arbalest,1,32,5,0,3,0,7,5,10,50,50,40,40,40,20,30,67,0,2,No,Bandage
Arbalest,2,37,10,0,4,0,8,6,11,60,60,50,50,50,30,30,67,0,2,No,Bandage
Arbalest,3,42,15,0,4,0,9,6,13,70,70,60,60,60,40,30,67,0,2,No,Bandage
Arbalest,4,42,15,0,4,0,9,6,13,80,80,70,70,70,50,30,67,0,2,No,Bandage
Arbalest,5,47,20,0,5,0,10,7,14,90,90,80,80,80,60,30,67,0,2,No,Bandage
Arbalest,6,47,20,0,5,0,10,7,14,100,100,90,90,90,70,30,67,0,2,No,Bandage
Bounty Hunter,0,25,5,0,5,0,4,5,10,40,40,30,30,30,40,20,67,2,2,No,None
Bounty Hunter,1,30,10,0,5,0,5,6,12,50,50,40,40,40,50,20,67,2,2,No,None
Bounty Hunter,2,35,15,0,6,0,6,7,13,60,60,50,50,50,60,20,67,2,2,No,None
Bounty Hunter,3,40,20,0,6,0,7,7,15,70,70,60,60,60,70,20,67,2,2,No,None
Bounty Hunter,4,40,20,0,6,0,7,7,15,80,80,70,70,70,80,20,67,2,2,No,None
Bounty Hunter,5,45,25,0,7,0,8,8,16,90,90,80,80,80,90,20,67,2,2,No,None
Bounty Hunter,6,45,25,0,7,0,8,8,16,100,100,90,90,90,100,20,67,2,2,No,None
